year,month,carrier,origin,total_flights,cancelled_flights,delayed_flights,avg_dep_delay,avg_arr_delay,avg_taxi_out,avg_taxi_in,avg_turnaround,avg_flight_time,total_distance,otp_rate,cancellation_rate,delay_rate,airline_name
2022,8,DL,IAH,91,1,18,8.63,10.27,18.26,8.22,43.36,138.8,88845,79.12,1.099,19.78,Delta Air Lines
2022,8,F9,HOU,57,0,13,7.35,8.67,17.26,8.0,44.63,123.19,48663,77.19,0.0,22.81,Frontier Airlines
2022,8,F9,IAH,48,0,17,11.12,13.69,17.19,7.23,48.83,151.04,51419,64.58,0.0,35.42,Frontier Airlines
2022,8,NK,HOU,183,2,44,10.28,11.85,18.57,7.74,43.19,135.38,172233,74.86,1.093,24.04,Spirit Airlines
2022,8,NK,IAH,45,0,10,3.84,5.02,18.27,8.29,45.22,142.8,45725,77.78,0.0,22.22,Spirit Airlines
2022,8,UA,HOU,51,0,10,10.9,12.06,18.67,7.22,45.04,117.63,41873,80.39,0.0,19.61,United Airlines
2022,8,UA,IAH,616,2,117,6.92,8.16,18.96,7.57,44.85,230.94,1046340,80.68,0.325,18.99,United Airlines
2022,8,WN,HOU,1162,15,264,6.93,8.54,18.46,7.6,44.63,121.87,982929,75.99,1.291,22.72,Southwest Airlines
2022,8,WN,IAH,42,1,13,12.95,15.12,18.66,7.68,40.73,138.2,42471,66.67,2.381,30.95,Southwest Airlines
2022,9,AA,HOU,54,0,11,3.76,5.26,19.63,7.72,45.94,124.87,46217,79.63,0.0,20.37,American Airlines
2022,9,AA,IAH,449,3,109,9.85,11.44,18.94,7.59,44.4,94.54,288970,75.06,0.668,24.28,American Airlines
2022,9,AS,HOU,39,1,7,9.11,10.26,19.45,7.29,44.58,123.29,33564,79.49,2.564,17.95,Alaska Airlines
2022,9,AS,IAH,29,1,5,3.86,6.0,16.5,7.61,41.18,126.0,26009,79.31,3.448,17.24,Alaska Airlines
2022,9,B6,HOU,48,0,11,5.9,8.06,20.21,7.77,44.23,105.73,34759,77.08,0.0,22.92,JetBlue Airways
2022,9,B6,IAH,34,0,8,8.94,11.15,15.5,8.5,42.97,174.62,43792,76.47,0.0,23.53,JetBlue Airways
2022,9,DL,HOU,47,0,6,2.66,3.57,17.38,7.89,45.36,132.0,43777,87.23,0.0,12.77,Delta Air Lines
2022,9,DL,IAH,89,2,25,9.98,11.76,18.13,7.84,45.21,128.26,79486,69.66,2.247,28.09,Delta Air Lines
2022,9,F9,HOU,45,2,12,8.65,10.44,18.14,6.98,45.49,123.26,38323,68.89,4.444,26.67,Frontier Airlines
2022,9,F9,IAH,34,0,10,20.03,22.53,18.88,7.32,46.21,162.32,39558,70.59,0.0,29.41,Frontier Airlines
2022,9,NK,HOU,165,0,52,11.92,14.15,18.48,7.32,43.92,133.54,154125,68.48,0.0,31.52,Spirit Airlines
2022,9,NK,IAH,30,1,4,4.79,6.1,18.34,8.83,43.45,136.17,29181,83.33,3.333,13.33,Spirit Airlines
2022,9,UA,HOU,43,0,5,4.12,4.79,17.21,8.63,42.51,121.26,35643,88.37,0.0,11.63,United Airlines
2022,9,UA,IAH,511,8,100,7.74,9.06,18.61,7.58,44.69,233.75,876499,78.86,1.566,19.57,United Airlines
2022,9,WN,HOU,952,6,209,9.27,10.7,18.89,7.38,44.45,122.53,810475,77.42,0.63,21.95,Southwest Airlines
2022,9,WN,IAH,47,0,11,13.64,15.13,18.7,7.53,45.74,175.47,59382,76.6,0.0,23.4,Southwest Airlines
2022,10,AA,HOU,52,0,9,7.27,8.42,16.6,7.5,41.65,114.71,41317,82.69,0.0,17.31,American Airlines
2022,10,AA,IAH,467,2,97,7.06,8.77,18.59,7.46,44.48,91.46,291239,78.8,0.428,20.77,American Airlines
2022,10,AS,HOU,57,0,9,5.23,6.44,17.72,7.25,45.49,125.11,49706,84.21,0.0,15.79,Alaska Airlines
2022,10,AS,IAH,40,0,8,5.12,6.48,17.75,7.48,45.7,139.15,39580,80.0,0.0,20.0,Alaska Airlines
2022,10,B6,HOU,31,0,7,4.0,4.9,17.48,7.06,42.77,120.65,25672,77.42,0.0,22.58,JetBlue Airways
2022,10,B6,IAH,37,1,6,7.17,9.0,17.31,7.69,44.44,137.42,34879,81.08,2.703,16.22,JetBlue Airways
2022,10,DL,HOU,34,0,4,1.76,3.0,17.68,8.09,44.32,102.82,24314,88.24,0.0,11.76,Delta Air Lines
2022,10,DL,IAH,86,1,15,5.12,6.2,16.08,7.74,44.08,142.54,86540,81.4,1.163,17.44,Delta Air Lines
2022,10,F9,HOU,48,1,13,20.49,22.4,18.62,6.51,44.89,127.26,42752,70.83,2.083,27.08,Frontier Airlines
2022,10,F9,IAH,38,0,12,5.47,9.0,18.79,7.74,43.68,168.68,46594,68.42,0.0,31.58,Frontier Airlines
2022,10,NK,HOU,163,1,41,7.93,9.64,18.24,7.52,43.23,136.34,156125,74.23,0.613,25.15,Spirit Airlines
2022,10,NK,IAH,43,0,10,5.79,7.58,19.21,7.56,45.53,153.0,46918,76.74,0.0,23.26,Spirit Airlines
2022,10,UA,HOU,35,0,4,3.4,4.26,18.83,7.31,48.23,126.63,30810,88.57,0.0,11.43,United Airlines
2022,10,UA,IAH,551,5,108,6.55,7.83,18.74,7.7,44.61,230.79,941689,79.49,0.907,19.6,United Airlines
2022,10,WN,HOU,1050,18,239,8.42,10.27,18.38,7.69,44.02,122.3,892214,75.52,1.714,22.76,Southwest Airlines
2022,10,WN,IAH,28,0,9,8.29,10.11,17.61,7.57,45.5,172.68,34941,67.86,0.0,32.14,Southwest Airlines
2022,11,AA,HOU,44,2,10,7.0,8.43,18.67,7.71,45.5,128.81,39493,72.73,4.545,22.73,American Airlines
2022,11,AA,IAH,481,8,109,7.24,8.92,18.85,7.59,44.11,92.03,300388,75.68,1.663,22.66,American Airlines
2022,11,AS,HOU,46,0,6,4.43,5.57,18.87,6.93,45.09,128.17,41484,86.96,0.0,13.04,Alaska Airlines
2022,11,AS,IAH,48,2,7,4.85,5.59,17.8,8.04,45.41,164.15,56172,81.25,4.167,14.58,Alaska Airlines
2022,11,B6,HOU,46,0,10,15.13,16.39,17.93,7.85,46.28,131.85,42125,78.26,0.0,21.74,JetBlue Airways
2022,11,B6,IAH,38,0,6,4.16,5.26,18.97,7.34,41.5,170.5,46789,84.21,0.0,15.79,JetBlue Airways
2022,11,DL,HOU,52,1,11,11.63,13.69,19.39,7.65,43.14,122.98,45144,76.92,1.923,21.15,Delta Air Lines
2022,11,DL,IAH,102,2,19,6.88,7.82,19.5,7.75,42.93,127.96,92881,79.41,1.961,18.63,Delta Air Lines
2022,11,F9,HOU,47,0,13,5.83,7.55,17.3,7.7,44.3,124.26,40919,72.34,0.0,27.66,Frontier Airlines
2022,11,F9,IAH,46,1,8,6.47,7.89,20.09,7.44,43.58,160.98,52241,80.43,2.174,17.39,Frontier Airlines
2022,11,NK,HOU,157,4,40,9.97,11.79,18.04,7.37,42.9,136.43,149163,71.97,2.548,25.48,Spirit Airlines
2022,11,NK,IAH,34,0,11,15.09,16.94,19.24,6.91,43.65,161.97,39203,67.65,0.0,32.35,Spirit Airlines
2022,11,UA,HOU,59,0,12,5.41,6.19,18.17,7.41,42.56,114.53,47114,79.66,0.0,20.34,United Airlines
2022,11,UA,IAH,559,13,123,8.29,9.94,18.52,7.48,45.49,228.51,945757,75.67,2.326,22.0,United Airlines
2022,11,WN,HOU,1089,17,241,8.39,9.98,18.17,7.52,44.32,121.46,917732,76.31,1.561,22.13,Southwest Airlines
2022,11,WN,IAH,44,0,14,7.64,9.66,18.8,7.93,47.45,192.95,61684,68.18,0.0,31.82,Southwest Airlines
2022,12,AA,HOU,51,0,13,9.86,12.16,17.39,7.27,45.39,124.71,44283,74.51,0.0,25.49,American Airlines
2022,12,AA,IAH,508,14,113,8.23,9.73,18.54,7.66,44.33,90.9,315167,75.0,2.756,22.24,American Airlines
2022,12,AS,HOU,46,4,9,5.83,6.98,19.55,8.33,43.95,141.02,42910,71.74,8.696,19.57,Alaska Airlines
2022,12,AS,IAH,54,1,12,13.51,15.89,17.89,8.19,45.98,171.0,65664,75.93,1.852,22.22,Alaska Airlines
2022,12,B6,HOU,45,1,8,6.27,7.09,14.75,7.82,43.41,124.36,38430,80.0,2.222,17.78,JetBlue Airways
2022,12,B6,IAH,49,3,12,9.09,10.26,20.0,8.11,45.93,171.02,61899,69.39,6.122,24.49,JetBlue Airways
2022,12,DL,HOU,49,1,11,8.46,10.9,17.85,6.98,46.65,134.65,46090,75.51,2.041,22.45,Delta Air Lines
2022,12,DL,IAH,103,3,22,7.51,8.85,18.89,7.64,45.58,133.7,96718,75.73,2.913,21.36,Delta Air Lines
2022,12,F9,HOU,46,2,11,9.07,11.41,17.59,8.3,45.41,117.07,37389,71.74,4.348,23.91,Frontier Airlines
2022,12,F9,IAH,48,1,16,11.47,13.62,20.6,7.28,47.15,170.74,59405,64.58,2.083,33.33,Frontier Airlines
2022,12,NK,HOU,165,6,39,8.18,9.81,19.5,7.25,43.1,135.78,156120,72.73,3.636,23.64,Spirit Airlines
2022,12,NK,IAH,57,3,16,13.06,15.06,16.96,7.15,43.91,141.44,58613,66.67,5.263,28.07,Spirit Airlines
2022,12,UA,HOU,72,2,13,6.37,7.96,18.93,7.26,43.94,125.87,62764,79.17,2.778,18.06,United Airlines
2022,12,UA,IAH,574,11,99,6.29,7.41,18.63,7.52,44.49,231.52,981571,80.84,1.916,17.25,United Airlines
2022,12,WN,HOU,1159,32,244,8.51,10.0,18.62,7.59,44.43,121.62,973886,76.19,2.761,21.05,Southwest Airlines
2022,12,WN,IAH,37,1,7,9.61,10.67,17.83,7.22,46.0,172.67,45020,78.38,2.703,18.92,Southwest Airlines
2023,1,AA,HOU,37,0,8,5.59,6.43,18.22,7.59,44.51,132.43,34204,78.38,0.0,21.62,American Airlines
2023,1,AA,IAH,401,14,68,6.19,7.6,17.76,7.62,44.9,109.92,304140,79.55,3.491,16.96,American Airlines
2023,1,AS,HOU,38,1,7,7.76,9.73,18.08,8.11,43.7,128.68,33693,78.95,2.632,18.42,Alaska Airlines
2023,1,AS,IAH,37,2,10,14.71,16.77,17.63,7.63,41.66,145.49,37596,67.57,5.405,27.03,Alaska Airlines
2023,1,B6,HOU,47,0,12,16.15,17.83,17.83,7.85,42.77,133.23,43746,74.47,0.0,25.53,JetBlue Airways
2023,1,B6,IAH,34,1,6,7.06,8.36,18.58,7.09,46.03,164.48,39492,79.41,2.941,17.65,JetBlue Airways
2023,1,DL,HOU,43,0,8,2.79,3.49,16.33,8.14,45.42,126.21,37897,81.4,0.0,18.6,Delta Air Lines
2023,1,DL,IAH,169,4,31,5.88,7.18,17.53,7.81,45.64,125.3,146628,79.29,2.367,18.34,Delta Air Lines
2023,1,F9,HOU,47,0,11,11.17,13.02,17.53,7.53,46.77,141.74,46279,76.6,0.0,23.4,Frontier Airlines
2023,1,F9,IAH,38,1,10,10.78,12.73,17.78,7.51,47.73,167.68,45388,71.05,2.632,26.32,Frontier Airlines
2023,1,NK,HOU,120,2,24,6.53,8.23,17.87,7.57,45.1,139.34,116855,78.33,1.667,20.0,Spirit Airlines
2023,1,NK,IAH,37,2,11,13.03,15.37,18.23,7.89,48.34,140.57,36606,64.86,5.405,29.73,Spirit Airlines
2023,1,UA,HOU,40,0,3,1.55,1.92,15.52,7.72,44.12,145.45,40653,92.5,0.0,7.5,United Airlines
2023,1,UA,IAH,547,20,109,6.41,7.58,19.1,7.46,44.19,191.79,760344,76.42,3.656,19.93,United Airlines
2023,1,WN,HOU,987,17,213,8.4,9.72,18.25,7.71,44.6,130.76,896668,76.7,1.722,21.58,Southwest Airlines
2023,1,WN,IAH,39,0,8,6.49,8.77,16.82,7.82,44.26,152.69,42432,79.49,0.0,20.51,Southwest Airlines
2023,2,AA,HOU,34,1,8,11.36,12.21,18.52,7.24,47.67,118.33,28472,73.53,2.941,23.53,American Airlines
2023,2,AA,IAH,359,11,59,6.92,8.23,19.07,7.7,43.83,111.51,278130,80.5,3.064,16.43,American Airlines
